country,region,gym_memberships,fitness_participation_rate,total_health_club_revenue_usd,number_of_gyms,gym_penetration_rate,urban_population_percentage,obesity_rate,gdp_per_capita_usd,population_total,average_membership_cost_usd,insufficient_physical_activity_pct
Belgium,Europe,0.5305940450506951,1.2161471388865823,1.0536838538440296,0.370837189075663,1.3296328918376903,1.1128437259360366,-0.08346461538832169,1.31336648379704,-0.1270180419086497,1.4849085366099208,-0.16491160274547942
Benin,Africa,-0.923496883750154,0.07558312767804902,-1.210561659158353,-0.5617625908313225,-1.1290201795818886,-0.6041831401370957,-1.1784257427603357,-1.3854380930027426,-0.0261863179822282,-1.0571316853996968,-0.7768316657563927
Bolivia,South America,-0.14778818357894802,0.7199545312323039,-0.4228668583245542,-0.0734278479569929,-0.4753157038577202,0.3203607095307109,0.39326080661728724,-0.546779795530979,-0.10562796249808966,-0.7283587470115209,-0.4327380292204383
Bosnia and Herzegovina,Europe,-0.7375851902159631,-0.07672284043477463,-0.6705273051659137,-0.749952601446196,-0.026813325533406197,-0.603239005493575,0.20450543660185228,-0.0807155517646195,-0.9195659220020546,-0.1819064144974898,-0.5615386189052435
Botswana,Africa,-1.4565199297186235,0.5534031622557802,-1.5008844259138951,-1.4189052915392133,-0.7929263031420537,0.1426863713031282,-0.5060831643442142,-0.11266430867005843,-1.0883844464582946,-0.7318523815291366,-0.4369594615116373
Brazil,South America,1.8420671315778665,0.16984241563598573,1.3874509218845987,1.8942528743629183,-0.219567501583637,1.111073473479435,0.4731275007239368,0.03749260924584502,1.647325493089646,-0.3312033193674203,0.885568370517775
Bulgaria,Europe,-0.07560345545436815,0.23654284397910125,0.04560686647302992,-0.13605751315437398,0.4982626295779859,0.4622759481349408,0.11080268140348708,0.35788725448996334,-0.48939766834667964,0.22751321153171727,0.26614353898917464
Burkina Faso,Africa,-1.0168136141985495,-1.0222446809393864,-1.2873154093177162,-0.5737019217455179,-1.2393540279080972,-1.7214484739135991,-1.5198277379908744,-1.6877764276472653,0.275894648956026,-1.0571316853996968,-0.8535679238497433
Cambodia,Asia,-0.30923773831532403,-0.21944311824679166,-0.660370564252874,-0.2555276223607645,-0.8755352357350098,-1.1092361660055383,-1.667974831143632,-0.9622855191832896,0.10972860403634847,-0.9598178203647627,-1.1261786402547278
Cameroon,Africa,-0.3654737811168947,0.20072963993858595,-0.7515882513267674,-0.02859529802982665,-1.0860182694650076,-0.4258597093420924,-0.8688579368708983,-1.2116867176284647,0.4024601482233604,-1.0571316853996968,-0.7002830268759842
Canada,North America,1.4615433076422424,0.22602521156571595,1.8815266932202535,1.2014695733332152,1.9829601578239913,0.8717943497621158,0.4020348941388624,1.306555856377023,0.6210738457229853,1.6412429232709869,0.6399748207764641
Chile,South America,0.48453215918925335,0.39750256028015407,0.43160483465970284,0.4036110435765929,0.11067962391925373,1.169845855038609,1.4435640782705124,0.42894583225014055,0.188504687599444,0.04771434928258281,0.7020767802603248
China,Asia,2.8225487830411846,0.388715677504414,2.2513053397924625,2.771909621996869,-0.5756534941304431,0.04874497427280202,-1.334222040419082,0.25322241705497617,2.8158398236580675,-0.19704116962216914,-0.34699604890586283
Colombia,South America,0.9040937195284502,0.25198645613040166,0.5418483481816355,0.9528756435360834,-0.2882196738755,0.6709887127682719,0.05973299249585475,-0.1812134081300367,0.7864393224127251,-0.5024640744823214,0.44091083584481355
Costa Rica,North America,-0.192628691028772,-0.7939188633576617,0.011984442845134712,-0.39537653781483056,0.6151976483168736,0.6885732205038484,0.7819078885024632,0.40887466761137703,-0.6392676762079051,0.37890563880965084,1.5875456557409338
Croatia,Europe,-0.4119426057959188,-0.1978753150699757,-0.11988018350522664,-0.5270050032868856,0.4771388842574127,-0.3228310163678781,1.0977750392791856,0.5966121324896215,-0.8049129141415428,0.49719206507480945,-0.037424347551269575
Cyprus,Europe,-0.9834718064839753,-0.6112582092922815,-0.37539959422578295,-1.1857090728312036,0.828321150211943,0.1323598986396187,0.1932566064459861,1.0018097118258604,-1.4619268779819485,1.0256960896890184,0.9490774740987022
Czech Republic,Europe,0.33208236849498324,0.7585635616105546,0.6328896392282444,0.2505341782967482,0.7845648206193272,0.4183736872112207,0.733537918832239,0.8694972582169208,-0.1784580839108439,0.8428739622511766,-0.3687598776071556
Côte d'Ivoire,Africa,-0.2038212256869111,0.06386728397706268,-0.6186294620060134,0.0673498925164044,-1.0383012376247838,-0.5159065509678952,-1.118806942934245,-0.9335079462088041,0.46083297046514904,-1.0571316853996968,-0.6365863040821145
Denmark,Europe,0.2520814989861535,2.2790936855760804,0.9390287957030865,0.0984832831213152,2.0453883694410426,1.16034550018818,-0.7631189334057563,1.497361100939479,-0.5467502645748609,1.7730678432888203,-1.1816201176791417
Dominican Republic,North America,0.22432790022669877,-0.12305367688867581,0.21073316080209006,0.10170993159450219,0.35190525128544287,0.41672145158505886,0.5221724002035134,0.06017843132875271,-0.15236377008667806,0.031501235954178745,0.6316257658005371
Ecuador,South America,0.15637905210446776,0.3679466818526658,-0.08887798747169404,0.1793395460431147,-0.3938384004783663,-0.0350469753396744,0.32464294266650306,-0.23028304494003432,0.13197943168239967,-0.5386224934489504,-0.4194170651015437
Egypt,Africa,0.6096117366131755,-1.0938710890204169,0.055568648142211206,0.8591164062798158,-1.052823812532678,-1.00195886713548,1.7750671029638885,-0.6818718199226694,1.2657165719285974,-1.046021637495026,0.40779604476051884
El Salvador,North America,-0.2897066745550327,-0.21997565659683643,-0.3626431097723642,-0.3427514308956125,0.011096253122265445,0.483932036520701,0.6015891411039285,-0.41851268174793166,-0.5085346467539128,-0.3237191233644786,0.7991697229579022
Estonia,Europe,-0.9371005736924748,1.1373314630799467,-0.41395067168946137,-1.116455263043341,0.95544083187325,0.3056676141409171,0.33926642186912953,0.8642662272629232,-1.4523780993012652,0.8355621378534647,-0.9332122797436981
Ethiopia,Africa,0.11340252426379378,-0.9812392279859335,-0.35771363840141196,0.588573922434929,-1.2325642526264844,-1.944087224538863,-1.838507096306563,-1.6112704088337915,1.3311719891577911,-1.0571316853996968,-1.406669363603284
Fiji,Oceania,-1.5489727001861144,0.5450156832425741,-1.388141370321506,-1.6137153184564634,-0.04888009519864776,-0.2688383164415287,0.9544649430934509,-0.3254264497320835,-1.6878204861964328,-0.29979193407601123,-0.9435313364555178
Finland,Europe,0.11558580923643733,1.691837020064135,0.70571132761295,-0.007379173140524546,1.5465284911114334,0.463633141685002,0.07435647169848068,1.3028334355867015,-0.582727071917968,1.4681925780757563,-1.3712093323572123
France,Europe,1.5999136621917265,1.0039306063937146,1.8492577574721933,1.487370112373233,1.0972716933113846,0.7020271391740203,-1.0471518948413774,1.1743615227983988,0.9547969789738373,1.2744639215606468,-0.3426808070081928
Georgia,Asia,-0.9110464335437087,0.17197256903616487,-0.9752505984375129,-1.0535592292605553,-0.4702233723965105,-0.17731626443522489,1.3991311991548407,-0.18957789625026555,-0.8327785712352713,-0.556736343107934,-0.34390033189231706
Germany,Europe,1.8183399713540311,1.9561091762738854,2.1142592983827413,1.716007479198465,1.4222378824841317,0.8441194030239105,0.12632606701858246,1.315815544960599,1.0783432078217834,1.488421196295801,-1.2026334695286656
Ghana,Africa,-0.1389502580351143,0.2016615820511646,-0.565273102053466,0.14672141641053232,-1.03452914024611,-0.3086099882998452,-0.977746612779683,-0.9796323075738966,0.5135638808334401,-1.0571316853996968,-0.5467167010828113
Greece,Europe,0.32588818962230764,0.21351056033966243,0.5226992708267971,0.23300138556593822,0.7817357475853217,0.696893407049876,0.9518777121576016,0.6702892973637112,-0.19345001963680586,0.5841834661515007,0.5053580354904514
Guatemala,North America,0.29453773023545543,-0.714836918376003,0.13333394415067115,0.2565766139132882,-0.16166580682099413,-0.40567883133683375,0.17075894613425396,-0.36047284500096,0.13386495661596068,-0.28770778784032414,0.5576099862948483
Guyana,South America,-1.8615751133634977,-1.7640706025518462,-1.472139283127095,-2.038441914252656,-0.42401517950775663,-1.7670029704634806,0.4221703001178634,0.43648970455491465,-1.7587879663529324,0.11615819824495308,0.48622087577034934
Honduras,North America,-0.19630490269070586,-0.6607842758464513,-0.3682229119373357,-0.16004888405877982,-0.40628632182798974,-0.28311835292478205,0.4705402697880876,-0.7976927598148186,-0.19450389963807024,-0.5140477437213055,0.6149276558486834
Hungary,Europe,0.14960114623869877,0.2887316022834956,0.34846665588662734,0.15650419434320859,0.4863805228351635,0.3054905888952573,1.1872032390183216,0.6115082834208281,-0.2481732438070223,0.5127526896933411,0.051882397809207295
Iceland,Europe,-1.5366984367524954,1.5045166554358622,-0.47113460906695476,-1.8366131968189523,1.8894121428328814,1.4285387473633258,-0.03576957552744909,1.5929121283250112,-2.2351492682362157,1.9276424051663268,-0.163504458648413
India,Asia,1.4617292167154103,-2.045916524313077,0.7512809175527257,1.5996600632161064,-1.2621752170490736,-1.3734758493609402,-1.421512962428604,-0.9637501998499227,2.8234003676698336,-1.0571316853996968,1.514092733874071
Indonesia,Asia,1.7636201222686332,0.3373257267250874,1.137909016509311,1.8040782415827743,-0.6009265465675575,-0.2971033473319348,-1.0519888918083997,-0.48355391972964495,1.8213402134565417,-0.7537225141945068,-0.7098516067360351
Iran,Asia,1.06983816933496,-0.6039358069791648,0.5693750510853468,1.0765372719643376,-0.5571702169749415,0.5886129651210766,0.1886445860820812,-0.47901331966014105,1.124034679780814,-0.7488972195861301,1.309400172554155
Iraq,Asia,0.6091899648916633,-1.1958521830540034,0.2299617458915384,0.561935432694826,-0.5673548798973608,0.28271334062031606,1.2767439270590166,-0.3262136565439524,0.688631814676365,-0.6602508755158703,1.7593110451894982
Ireland,Europe,0.061514760705525466,0.4166739408817685,0.9818762263967196,-0.18380678396223316,1.4816484161982442,0.0021873346641793972,0.7004663581739925,1.8060981804149359,-0.6221459402029585,2.2788217912452424,-0.4355523174145709
Israel,Asia,0.19899114828714287,1.3371664789342714,0.639757535914294,-0.1367102579913134,0.5561643243406286,1.3056242184599531,0.05287120610077639,1.2965341433453335,-0.24785240812869208,1.1315866147856055,-0.11040822138577668
Italy,Europe,1.4302663571304128,-0.468537931480265,1.6443949755436493,1.3826894292373126,0.7924862251145421,0.2668400769261218,-0.12204810282294268,1.0625621241558016,0.867938842252276,1.1114357612777312,0.8981388577849009
Jamaica,North America,-0.821782544404105,-0.7570405826170563,-0.7373113973229749,-0.9431384713566768,-0.03284868133928423,-0.2745621327178737,0.9715631649303671,-0.19742374425606685,-0.9977317846686207,-0.17622145598347003,0.7490753931023408
Japan,Asia,1.6301946420393318,0.014341217422892813,1.658698640614656,1.3998330471420846,0.010719043384398106,1.327044273184833,-1.6103808207455972,1.0290694585914206,1.3276341539291472,0.7394465034367859,1.1924195932847073
Jordan,Asia,-0.13084931780521675,1.2644749941531523,-0.42797172838171316,-0.17355419644291828,-0.38120187425980906,1.3470481259444314,1.1374834097293938,-0.5144446643569239,-0.15193083786605485,-0.7709318015088159,-0.0037466988281483833
Kazakhstan,Asia,0.28414768850993316,-0.025332889655448033,0.14643418780015593,0.12088963340296259,-0.3063257412931341,-0.12745415357427908,-0.3280141829768525,0.20748425357016878,0.2040135905188461,-0.2366032101058773,-0.03442244014419464
Kenya,Africa,-0.02513927386712892,-0.49063827300712576,-0.47166391171616184,0.2899997997739693,-1.1233620335138779,-1.5264846700265404,-1.082585709832356,-1.0728690049472924,0.8166617384642941,-1.0571316853996968,-1.4447560638305461
Kuwait,Asia,-0.26745235853579274,-1.3136762930014239,0.0625651678961371,-0.5778278850688795,0.5495631539279497,1.7046981305931788,1.9991437996687431,0.9664835216629649,-0.6924886601984497,0.6526410882350548,2.6279880011117815
Laos,Asia,-0.88111200908479,-0.4485677433535834,-1.1362283447918078,-0.8435120215239088,-0.9126903949149466,-1.213681060945034,-1.3743803640755248,-0.9997904353019865,-0.3948116774665521,-0.971763410170509,-0.9347132334472353
Latvia,Europe,-0.7843934496291081,1.1091069305275698,-0.4073220792848512,-0.9226465372058652,0.7525019929005997,0.20842174585826823,0.6108131818317387,0.6370722996883057,-1.2494424351782785,0.5430291403429417,-1.019986165729455
Lebanon,Asia,-0.6621255072898264,-1.0912083972701925,-0.8637993350360932,-0.7231743942202971,-0.5283136720280871,1.2441964582158769,0.7129525596470038,-0.5348590895642293,-0.5616186220359046,-0.7672867742349295,2.2233871684019753
Lithuania,Europe,-0.49786171223398074,0.7479127946096578,-0.09794953163765277,-0.6459095690121627,0.8253034723090038,0.20724157755386727,0.7290383867698924,0.7788124651022725,-0.994814080497096,0.7240679268033694,-0.5938091235312981
Luxembourg,Europe,-1.149688721937842,2.447109535015227,0.09945646270938735,-1.4472080239260523,2.0655690904169473,1.4438219269053199,-0.23273659155666593,1.9777137623657994,-1.8980538770190594,2.5683677649164642,-1.0481290476707819
Madagascar,Africa,-0.7656145555330147,-0.679423118098021,-1.0807036359880928,-0.3025763016854925,-1.2284149455099433,-1.523534249265538,-1.714544987988918,-2.096824774646511,0.4615419458235562,-1.0571316853996968,-1.1015067137528318
Malawi,Africa,-1.154150223683113,-1.1441959630996539,-1.4002743567657296,-0.7084930828001534,-1.2542538125538587,-2.2227839696231784,-1.4937304520292647,-2.0085805589410066,0.22113074536029362,-1.0571316853996968,-1.904047897112998
Malaysia,Asia,0.6747705139960312,-0.22263834834706034,0.4563508198933718,0.5335066550885162,-0.24634939297222092,0.5751000380356843,-0.07390310975583549,0.1845471696399255,0.5413957667063806,-0.2637704607231011,0.878814078851857
Mali,Africa,-0.9929092633807728,-1.4176544058476788,-1.2676534451726333,-0.5739796700227187,-1.237656584087694,-1.58030034470723,-1.1767384182369558,-1.5782312415973068,0.29173785093576354,-1.0571316853996968,0.13143294409669073
Malta,Europe,-1.4280152963164843,0.36102368330208245,-0.691597201877973,-1.6595428873076477,1.3349138281678334,1.491087667496583,1.0523297654494863,1.0877172179575418,-2.0159731504929845,1.1487991395173112,0.9721546372905905
Mauritius,Africa,-1.9782318036213744,-1.0500698097292287,-1.8328120669814563,-2.005101508285268,-0.8700656945359327,-1.1716670693083555,-0.3139531452820198,0.15518096982955995,-1.4980632499545898,-0.5114836571617821,0.11107625949246437
Mexico,North America,1.8866645048901551,0.7393921810089407,1.6441601841392453,1.8131476435766258,0.6410365153607892,0.7245093453728609,1.153906701756958,0.22817345753308754,1.3463387238679905,0.19017556464914867,-0.03526672660243414
"Moldova, Republic of",Europe,-0.9853183484803751,0.0004952203217267576,-0.9350633431386284,-0.9695519450159794,-0.19221979558825186,-1.0103970705119478,0.2858344786287648,-0.2789680523689647,-1.0729874582632108,-0.32401422936115776,-1.302353081207433
Mongolia,Asia,-0.9662498735868631,0.4193366326319924,-1.0741909772221259,-1.077151880345361,-0.48342571322186895,0.27816969264837205,0.057483226464681514,-0.3614494513622339,-0.8805373575683862,-0.6788378331377327,-0.12973300031882096
Montenegro,Europe,-1.6496491717337571,0.4761851014992789,-1.336962111226802,-1.738914519473139,0.2972098392946728,0.07158123096296316,-0.1825668090615028,0.1467565700632181,-1.9271263131433591,0.016677763888868324,-0.4270156432257019
Morocco,Africa,0.09475423553099196,0.23534463269150077,-0.36067200396774207,0.30650601398366656,-0.9421127544686022,-0.0665574690671832,-0.09460095724262922,-0.623083946513889,0.5860056149012103,-1.0304385173824222,-0.2917421906943915
Mozambique,Africa,-0.652344630656735,-0.3179627130050866,-0.9875394244613662,-0.18422471826477405,-1.2137037657331153,-1.3529999292795816,-1.2849521643363884,-2.0034793826840174,0.5053322841062702,-1.0571316853996968,-1.4057312675385731
Myanmar,Asia,0.061185630422813816,-1.0897439168075689,-0.40053030647312987,0.2509896143946632,-1.0862068743339413,-1.584903001094394,-1.3847292878189215,-1.3936955317096935,0.8097738944996239,-1.0568488472203945,-0.47410806567418856
Namibia,Africa,-1.5976088802505122,-0.4071628866375973,-1.731785641414146,-1.4850893406271868,-0.9751186065319979,-0.6773535750099627,-0.6949510226612073,-0.5193314065380966,-0.9865248660007448,-0.9853267567083872,-0.19192876940915257
Nepal,Asia,0.07536199129647675,1.4125206554656167,-0.38900182929658705,0.2639989585064326,-0.8430951982784152,0.11967308936730729,-1.4805693207469013,-1.387702184869791,0.43860661024029396,-1.0571316853996968,-1.49850896833848
Netherlands,Europe,1.0409032163148568,2.8370607418355607,1.5454125370591432,0.8425383799878616,2.512374024920859,1.4686644697129623,-0.5315055204964717,1.4297089290981984,0.12810790038823988,1.666106503815209,-1.3933483994843894
New Zealand,Oceania,0.1649667709826181,1.5890571185054807,0.7350458590603483,-0.08656132184408524,2.0276595117612763,0.9434895742544815,1.0082343512384913,1.2416457609611031,-0.6303914236060274,1.439904679574423,-0.7111649412266303
Nicaragua,North America,-0.541986498677018,-0.7366709907278414,-0.6781437512846589,-0.48369812641029847,-0.49587363457149236,-0.23071888020937353,0.8219537238573469,-0.9532140493940809,-0.4653500168306507,-0.5725178411671636,0.7669930279383188
Niger,Africa,-1.0906978704673866,-1.4843548341907948,-1.3480845852784231,-0.6427092459852909,-1.2657587095588136,-2.1873199120759255,-1.5809088857372275,-1.920832092609192,0.34932671542693045,-1.0571316853996968,-0.8935308162064273
Nigeria,Africa,1.0616538911284115,0.5633882563191214,0.422220278980097,1.4460174190694535,-1.0430163593481263,-0.1140592433193271,-1.095184399606926,-1.1146285089394161,1.6850817006753716,-1.0571316853996968,-0.7622911767533739
North Macedonia,Europe,-1.0450401097318238,0.12044948366932677,-0.9180734210928896,-1.07385210645386,0.08295470818600126,-0.09299323908576763,0.6645825899767791,-0.06297626929365277,-1.2642292528669106,-0.1694713593064419,-0.17813875725790296
Norway,Europe,0.30341229615388826,0.631153761362327,1.1725229880781236,0.09111029642293145,2.602715757140096,0.9025967425069841,-0.2833563272580639,1.6805821974921353,-0.5933844258218985,2.2577128672042415,0.5073280372263443
Oman,Asia,-0.45814854399501775,-0.1317074250769044,-0.28646227034974525,-0.7223001958010601,-0.010781911674042454,0.7465194842499411,0.6201497108611078,0.604537765151035,-0.6626826038446758,0.18504254786737276,0.9180264943567721
Pakistan,Asia,1.0256605201313158,-1.7768515229529225,0.3926158370150203,1.2442505725696544,-1.0865840840718086,-1.2029415293749843,-0.1550071751796307,-1.3371521684796555,1.7375459156796527,-1.0571316853996968,1.253208218277973
Panama,North America,-0.33982445301311826,-1.6310691496281475,-0.06983826428339875,-0.5636295666273659,0.44639629062122127,0.09394542033136341,1.1369209682216002,0.49570434387071316,-0.7267531126990937,0.47420815878595557,2.149371388896286
Papua New Guinea,Oceania,-0.5192080809299634,-1.4963369470668035,-0.65601988336584,-0.4282568731083863,-0.770859533476812,-2.316312307746964,-0.26310843297750475,-0.8355498327230635,-0.21073186781199307,-0.5648444324089931,-1.1796501159432486
Paraguay,South America,-0.48388377311415565,-0.21425086933385415,-0.6272586265747849,-0.48282656473079805,-0.42231773568735337,0.20576636717336622,0.7760584968214129,-0.26885375451333876,-0.4630732279691794,-0.5655032450026892,0.5415685435882915
Peru,South America,0.6777604241897239,0.499883058076274,0.3768409040894746,0.70277020122367,-0.19844375626306376,0.9688631927991049,0.33274210037872687,-0.11447565609501696,0.5196554388280136,-0.4539180196508487,0.4362203555212588
Philippines,Asia,1.027646653888923,-1.203840258304676,0.49630719321230143,1.068239868763322,-0.7718025578214804,-0.4282200459508948,-1.282814886606774,-0.6441565583249164,1.2711643002238424,-0.8344156487481208,1.193170070136476
Poland,Europe,1.0113566832545478,-0.5818354654523041,1.0643936770292688,0.9793555339793694,0.4203688187083722,-0.18787877075961457,0.7483863746379822,0.6244777709055184,0.5790646335216998,0.5304177924405223,0.6105186043445421
Portugal,Europe,0.19788506868895403,-1.4203170975979031,0.48643632342880394,0.12799442249309712,0.413201833688892,-0.12674605259163851,0.3579394799278673,0.8030228112719126,-0.1935375386044248,0.7537616446078709,1.732481497738766
Qatar,Asia,-0.3412983804253084,-0.4922358880572601,0.4645216304155274,-0.7359900495665551,1.5542612907377147,1.6690570478002658,1.8265867450777553,1.5590439724070635,-1.0222081125050746,1.8074880063716654,1.876385434065417
Romania,Europe,0.42693563704864296,-0.843711199086854,0.5078913508963867,0.473190713267986,0.10445566324444204,-0.5461188595605626,1.3103779292250566,0.46730724103237403,0.17460799146588218,0.3457574754352679,0.5818128647643891
Russia,Europe,1.8360666706002626,1.229460597637703,1.5961988145517205,1.9067254877557436,0.38698575690710907,0.5199271698049339,0.4594039279337801,0.3110072798286027,1.4155903775194008,0.1748108429269465,-0.7859311975840881
Rwanda,Africa,-1.2718057341944646,-0.7151031875510254,-1.4970467450972766,-0.8481882920016214,-1.2253972676070042,-1.7186750783982565,-1.654026281750358,-1.6599169043850284,-0.031019215970498712,-1.0571316853996968,-1.4294650979757586
Samoa,Oceania,-2.801854897574175,-1.4008794478212663,-2.4559667800412255,-2.843223442772128,-0.5656574360769576,-2.18082898640172,3.4202085132593174,-0.4668433493621424,-2.581587816550754,-0.38649800964023784,-1.0656714440808757
Saudi Arabia,Asia,0.8113233967957176,-0.7996436506206434,0.953445799661346,0.5502828293664497,0.09615704901135956,0.9566484508485539,1.6014976536588736,0.972440750491416,0.5088351242121523,0.6615503656980467,1.7674724809524822
Senegal,Africa,-0.6704156592785961,0.25132078319284595,-1.0024027211637403,-0.33924458217952,-1.0924308350087528,-0.4957846813778565,-1.2825899100036566,-1.2409706244639158,0.12633916955359908,-1.0571316853996968,-0.8664198399362826
Serbia,Europe,-0.2030744026212877,-1.0197151237766733,-0.1436778533158853,-0.234597601062967,0.11577195538046342,-0.09617969350765047,0.2625494002061221,0.15447405404118078,-0.4683988386914412,0.0250536272991055,1.25208250300032
Singapore,Asia,0.09448464222934877,1.9517157348860161,0.8544319204712539,-0.28785849258718843,1.3367998768571705,1.7046981305931788,-0.8680705187599878,1.635628645466153,-0.557268948725009,1.8870294662698832,-0.3826436993648769
Slovakia,Europe,-0.17499134779370992,-0.11945904302587326,0.12992667780763578,-0.29687987264276494,0.5335317400685862,-0.5036328006021237,0.6382603274120526,0.7076781651185885,-0.5981536399155506,0.6312662511833723,-0.36735273351008924
Slovenia,Europe,-0.7094067785702618,0.23361388305385494,-0.2005921862285409,-0.8865583587721487,0.7545766464588705,-0.3942902071993637,-0.08177729086494194,0.9115705939283426,-1.1781467541050226,0.9001306932214128,-0.7020654093989347
South Africa,Africa,0.33414730245057406,-0.9688577113473908,-0.07064226980101788,0.47792305806441154,-0.9973739810661733,-0.01581023197793707,0.6315110293185326,-0.248045392038146,0.9007298067627237,-0.8267686191082295,1.2572420313562296
South Korea,Asia,1.055786828676789,-1.2432480962079937,1.1851467132593287,0.7981748075454927,-0.00644399968856765,0.8163854478704853,-1.4611088445772529,1.0276547140090107,0.7859252162162315,0.7365809929994728,2.1478704351927482
Spain,Europe,1.3635836255576763,1.1474496917307975,1.5271150599714978,1.295213717600037,1.014851365587362,0.7614486133006151,-0.30202938531680146,0.9527276243693591,0.7406171921695511,0.9562465401154454,-0.4350832693822155
Sri Lanka,Asia,-0.2409143159228634,-2.071478365115229,-0.5309446466377384,-0.2765201508045923,-0.9389064716967295,-2.0717224266598397,-1.1271310772495857,-0.569645846602375,0.2599846191037358,-0.7985883836642946,0.6150214654551547
Sudan,Africa,-0.4342863090772497,-0.7651617924552401,-0.8081864014498357,0.030817620127420193,-1.221813775097264,-1.3767213121980433,-0.6954009758674419,-1.7345279659475779,0.7506726050988052,-1.0571316853996968,-0.6842415841694278
Suriname,South America,-2.066362226561746,-1.104788125196336,-1.9294851943579077,-2.121822975677083,-0.49757107839189557,0.0936503782552633,0.5181228213474015,-0.2752793885333476,-1.9277961911835637,-0.5667485878111918,1.5123103513511205
Sweden,Europe,0.6664316312842845,2.5295198446846663,1.1933652639681387,0.5060566803767735,2.292837957482043,1.1584572309011385,-0.5739136101840873,1.3591127269416727,-0.19539787627359514,1.5551299338758107,-1.4327484342022467
Switzerland,Europe,0.4453493045723325,1.5708176800164448,1.3635107431561138,0.22310607272288327,1.7181589218410909,0.9600709389313169,-0.8136261808055955,1.760405019871212,-0.30060285077043725,2.446461628250549,-0.6750482427352611
Tanzania,Africa,-0.07741303911683875,-0.1286453295641466,-0.5146590019093905,0.3547866479426343,-1.1773030260289135,-1.3616741663169294,-1.0577257951878916,-1.487775805190517,0.925029025395592,-1.0571316853996968,-1.7851911257141282
Thailand,Asia,0.9870192672957853,-0.11799456256324982,0.5939442123901909,0.9213908952896354,-0.48153966453253205,-0.19560887315344144,-0.7716680443242148,-0.1451537641183164,0.9858947941982572,-0.5395407850939922,0.005259023393076417
Trinidad and Tobago,North America,-1.1079037100546696,-1.234993751782299,-0.6846665148141947,-1.3699191578382144,0.393775532188722,-0.46923089452883215,0.5507444287994134,0.5324685993100927,-1.4459283876058298,0.5153821824216592,1.1982357888859145
Tunisia,Africa,-0.5994016579994212,0.005021796297107979,-0.9287788706092441,-0.4249958545364738,-0.9245725016577692,0.2775206000809519,0.4535545362527298,-0.6006857039475962,-0.10511734101724812,-1.0243248101188664,0.353855521039643
Türkiye,Europe,1.3937944113146163,-0.08710733826064902,1.2044481327643164,1.5424429678912528,0.30664008274135734,1.1904397919504077,0.9981104040982113,0.23952466500412914,1.087904906064962,0.10815164048235625,1.1988924561312124
Uganda,Africa,-0.41364149564578195,-0.435653688364996,-0.7912061371927644,0.043334367873149406,-1.2112519024369774,-1.5997731217298476,-1.4572842423242582,-1.6278582213324129,0.7313688174679491,-1.0571316853996968,-1.6971039052377754
